salary,"height, cm","weight, kg",game_started,mins,sub_on,total_wins,goals,duel_won,accurate_cross,assist,yellow_card,won_tackle,aerial_won,ontarget_scoring_att,successful_short_pass,won_corners,ball_recovery,total_offside
164417,178,80,0,62,6,1,1,14,0,0,0,1,3,2,15,0,4,0
200000,185,75,23,2024,3,10,2,65,7,0,3,15,17,3,964,3,117,0
572500,178,68,9,885,14,9,2,47,1,0,2,15,2,5,421,1,56,2
145000,175,79,16,1391,6,7,0,51,0,1,6,18,6,0,744,1,107,0
240204,175,70,25,2226,3,7,0,117,20,2,5,23,18,0,661,19,120,6
93988,183,77,5,706,17,9,4,66,1,3,3,12,23,11,96,4,18,4
579200,185,84,30,2700,1,16,0,86,0,2,7,11,49,1,808,0,141,1
263750,178,75,31,2645,3,14,1,131,11,3,4,52,10,4,553,19,151,4
122000,170,66,3,453,12,5,0,26,5,3,3,5,2,1,192,5,35,0
1236667,195,81,10,888,16,8,2,55,2,0,0,5,27,12,124,7,21,10
250000,181,75,14,1241,7,8,0,48,2,2,2,10,15,2,433,1,78,1
272125,185,82,23,1925,1,13,2,91,0,0,6,16,54,2,869,1,81,1
267500,180,68,17,1546,2,5,0,65,23,3,1,24,11,0,625,5,111,1
200000,185,80,2,93,0,1,0,4,1,0,0,0,0,0,35,1,2,0
91219,183,75,9,794,8,4,4,58,4,1,0,2,23,7,110,6,22,6
66724,183,78,0,118,6,1,0,10,1,0,1,2,2,0,31,1,12,0
167000,183,75,4,313,1,3,0,22,2,0,2,5,1,1,48,0,24,0
1130000,167,66,19,1365,1,10,6,47,7,4,3,5,6,11,261,14,57,5
238000,183,79,1,66,3,1,0,4,0,0,0,4,0,0,35,0,9,0
343813,183,79,27,2477,2,19,2,159,29,3,3,34,71,7,795,27,168,1
281250,183,75,22,1833,5,9,0,118,12,4,7,24,28,7,559,11,107,1
455833,178,73,11,946,3,3,0,38,1,1,2,8,6,4,298,2,64,0
1650000,185,69,24,2000,4,10,5,86,4,2,3,10,8,24,422,20,63,12
445938,193,88,30,2700,0,13,0,12,0,0,0,0,9,0,268,2,276,0
170000,193,84,25,2237,3,17,1,121,0,0,6,27,61,3,972,2,128,0
248333,188,82,4,410,1,1,0,3,0,0,0,0,2,0,41,0,35,0
1026250,175,69,19,1653,5,3,4,80,6,2,2,16,7,6,791,3,99,4
469375,191,81,17,1417,2,8,2,100,0,1,6,19,48,2,422,2,121,0
3227000,179,78,12,1256,17,7,7,81,3,2,7,7,20,19,240,13,53,11
133000,175,70,5,486,7,4,0,30,0,0,0,5,6,0,227,3,44,0
467100,165,62,25,2192,9,7,9,138,8,4,7,23,14,24,307,26,102,22
257496,169,66,19,1543,0,8,5,76,14,9,2,22,2,10,615,17,82,2
134000,173,72,7,793,14,9,3,30,1,0,0,2,4,6,191,1,26,0
572250,182,73,9,884,8,7,0,46,0,1,1,13,1,4,414,3,77,1
429750,171,73,19,1714,6,10,1,96,1,2,5,23,23,2,850,2,158,0
91400,183,73,7,633,12,6,0,30,8,1,0,5,8,1,309,7,54,0
231000,196,93,18,1856,7,11,0,77,0,1,6,21,37,4,980,0,108,0
700000,191,102,21,1817,0,10,0,10,0,0,3,0,9,0,141,0,156,0
84000,178,81,11,876,5,10,1,44,2,1,7,5,11,3,327,2,53,0
150000,183,84,7,634,2,4,1,15,1,0,0,3,9,1,197,1,45,1
88444,178,72,1,114,3,3,0,6,0,0,0,0,1,0,46,0,4,0
300000,185,84,33,2970,0,10,0,17,0,1,2,1,11,0,390,0,288,0
520000,175,69,9,778,7,5,0,80,1,0,1,17,15,2,243,1,55,0
700000,184,75,25,2165,1,11,2,116,0,0,6,23,43,6,850,0,134,3
330000,175,66,25,2220,5,8,0,136,2,0,2,25,63,1,832,5,131,0
456000,180,84,23,1928,4,10,12,93,2,5,2,5,60,23,278,6,41,22
66724,188,88,12,966,2,8,0,41,0,0,1,14,12,2,340,1,61,0
739063,188,84,34,3060,0,14,3,142,1,2,7,25,69,5,911,7,187,0
84000,188,82,1,90,0,0,1,4,0,0,0,0,4,1,44,0,6,0
952496,181,82,21,1814,2,10,9,86,2,5,1,21,12,23,450,15,92,8
160833,185,77,18,1620,0,7,0,10,0,0,0,0,10,0,278,0,144,0
435000,170,68,12,1302,15,13,7,62,1,2,1,10,8,16,190,20,30,16
155000,175,72,13,1261,14,8,3,53,6,1,1,7,13,9,172,12,34,6
438750,174,70,26,2310,7,12,1,137,0,1,4,24,14,2,710,3,129,1
133095,170,70,2,250,2,1,0,13,1,1,0,1,2,2,40,1,8,0
66724,170,75,0,32,5,2,0,1,0,0,0,0,0,0,16,0,3,0
69474,172,71,15,1228,10,10,1,89,10,1,0,18,11,11,238,14,82,0
550000,185,79,15,1309,2,4,1,39,1,0,1,9,18,1,602,0,81,0
240000,178,73,13,1203,12,5,0,56,5,2,4,12,11,1,453,0,103,1
1076000,178,70,32,2760,0,14,19,207,1,8,9,18,94,57,490,25,66,24
137000,190,88,6,507,0,1,0,1,0,0,1,0,1,0,16,0,43,0
97481,180,79,19,1731,6,9,0,107,9,5,4,40,27,2,526,14,111,2
89716,188,86,5,450,0,2,0,6,0,0,0,1,4,0,54,0,36,0
292887,188,87,24,2131,0,5,0,7,0,0,3,0,5,0,390,0,154,0
1212504,192,88,29,2654,5,14,12,137,5,4,2,9,79,31,537,14,90,15
110000,176,73,15,1471,14,14,7,98,6,6,1,19,21,26,393,12,82,5
89195,175,80,7,575,4,2,1,35,0,2,3,8,7,1,255,0,47,0
310935,173,66,18,1570,13,5,2,78,18,2,3,15,14,21,412,19,74,4
558000,190,82,10,893,4,6,7,27,1,0,1,5,8,14,96,7,10,3
1499000,173,68,26,2251,1,6,8,104,30,9,1,30,2,24,729,16,128,1
225000,168,68,4,376,8,6,2,14,9,4,0,4,3,2,133,4,17,0
318240,165,67,2,192,8,3,0,13,1,0,0,0,2,0,72,0,7,0
250000,191,94,2,211,1,1,0,0,0,0,0,0,0,0,13,0,14,0
550000,191,98,29,2610,0,11,0,10,0,1,1,0,9,0,419,1,233,0
637500,183,75,34,3060,0,13,0,171,14,4,7,54,43,4,1085,5,329,0
800000,175,68,23,2012,2,10,0,73,9,5,2,19,11,3,676,21,103,5
110000,185,84,12,1140,1,3,0,6,0,0,0,0,4,0,128,0,101,0
885000,178,69,14,1240,5,9,8,55,3,6,2,1,8,18,232,10,28,11
84000,178,73,10,826,4,3,2,51,1,1,2,8,13,8,146,6,49,3
3545833,171,65,24,2285,4,18,4,160,85,18,3,7,3,19,1041,34,122,0
653125,178,75,34,2828,0,12,2,124,55,4,0,19,14,16,644,43,127,4
458250,168,61,9,792,19,11,0,54,4,0,1,7,1,7,199,4,47,0
426092,170,69,9,924,5,5,1,39,6,0,1,13,11,5,303,10,67,2
632708,178,72,6,527,1,4,0,30,6,3,0,7,8,0,184,0,37,1
981542,173,75,27,2360,1,14,6,144,10,6,1,18,47,14,745,23,139,2
280000,183,79,19,1719,6,9,1,82,3,0,2,15,25,3,609,4,88,1
1276745,175,68,26,2294,1,4,3,152,3,1,5,25,7,11,798,21,137,7
2000000,178,79,26,2221,4,15,15,132,27,8,1,15,28,33,529,39,76,4
69902,170,70,15,1248,4,12,0,59,1,0,1,16,7,1,541,0,85,0
302500,181,88,27,2430,0,10,0,11,0,0,1,0,9,0,264,1,236,0
69892,201,88,1,112,1,0,0,0,0,0,0,0,0,0,18,0,10,0
232500,177,70,26,2271,3,14,1,116,20,3,5,28,21,2,812,9,151,1
346069,178,75,1,134,8,0,0,6,0,1,1,0,1,1,25,4,8,2
814000,185,82,25,2098,1,11,1,100,0,1,3,22,41,2,943,2,153,2
132688,188,88,5,450,0,3,0,1,0,1,0,0,1,0,66,0,28,0
89513,187,86,21,1848,4,8,1,95,0,1,7,17,49,1,573,1,106,1
457000,182,89,17,1422,2,6,0,74,0,0,1,10,31,0,786,0,75,1
600000,173,63,29,2469,2,6,11,209,15,5,9,17,72,20,460,24,136,31
2317000,179,80,16,1379,1,5,5,75,14,5,2,13,9,16,556,11,58,1
275004,172,70,10,968,2,3,1,58,1,0,4,20,9,4,493,2,103,0
965000,169,74,25,2163,6,10,8,135,30,9,2,24,13,33,616,22,161,5
581000,183,80,31,2838,2,13,3,162,53,7,8,44,36,7,1111,24,219,2
1140667,188,83,28,2537,1,11,2,127,0,1,5,11,95,6,1246,2,143,1
280000,175,75,14,1390,13,7,0,85,8,2,3,9,12,6,432,16,69,3
136750,163,72,2,284,12,9,0,26,0,0,0,3,2,2,51,3,22,0
350000,191,86,25,2229,6,16,3,150,4,6,0,11,50,11,375,12,74,5
612500,168,62,11,985,10,8,3,70,5,1,1,17,8,10,344,12,71,2
840000,188,76,8,772,3,0,1,33,0,0,1,5,16,2,264,0,37,0
416667,170,64,25,2205,5,11,2,180,1,3,1,31,27,9,793,4,216,5
900000,182,75,6,726,19,9,1,59,0,0,4,9,18,2,138,1,30,7
260000,188,88,16,1292,8,12,3,92,0,4,0,3,46,8,185,8,31,7
84000,193,87,8,720,0,3,0,2,0,0,2,0,1,0,135,0,68,0
918500,183,84,17,1365,9,12,6,92,3,1,5,12,30,22,182,17,43,12
1491475,178,76,2,381,17,7,1,24,1,2,1,4,5,3,66,1,14,5
129423,178,68,8,861,16,14,0,43,6,0,4,5,9,3,406,4,62,0
279800,165,61,22,1891,6,10,4,114,12,5,0,8,2,14,532,13,68,3
84000,186,79,9,883,1,4,0,3,0,0,0,0,2,0,70,0,90,0
3700000,172,70,28,2626,4,13,12,190,68,7,1,14,6,33,761,32,124,1
117144,175,70,6,676,14,10,0,79,1,1,3,16,1,2,203,4,38,1
700000,185,78,29,2603,1,13,0,119,0,0,6,20,74,3,1046,0,162,3
70724,179,68,2,210,4,1,0,11,0,0,1,2,2,0,116,0,14,0
5793750,186,89,28,2457,2,10,12,94,13,9,4,11,11,35,477,21,73,27
1028124,187,82,11,949,2,6,0,50,2,0,4,10,22,0,566,0,51,1
151000,178,68,2,373,7,2,0,19,2,0,0,7,2,1,68,0,17,0
925000,191,79,28,2414,1,13,2,113,1,0,6,19,66,3,1066,4,141,0
213300,191,88,1,90,0,0,0,0,0,0,0,0,0,0,16,0,8,0
381406,163,63,10,839,12,10,1,57,5,1,1,16,4,4,226,4,76,1
89513,183,77,18,1612,4,3,0,97,8,1,4,27,37,4,424,5,93,0
350000,172,66,26,2213,7,4,3,112,19,3,4,17,5,13,545,21,98,2
139500,193,81,11,990,0,3,0,3,0,0,0,0,3,0,112,0,77,0
557000,190,95,24,2160,0,6,0,15,0,0,2,2,10,0,240,1,244,0
66724,193,91,0,47,3,1,0,2,0,0,1,1,1,0,29,0,5,0
800000,174,72,23,1896,5,13,1,101,6,1,3,23,24,7,872,6,167,0
118750,188,74,16,1509,3,6,4,96,5,0,1,23,31,6,418,6,113,1
103500,180,69,4,531,17,10,2,18,4,1,1,3,3,8,146,2,32,0
2200000,162,67,23,2138,2,12,7,175,17,8,4,8,0,20,848,19,81,4
220833,194,87,5,450,0,0,0,2,0,0,0,1,1,0,80,0,42,0
100444,183,73,4,443,12,1,0,30,1,0,2,3,7,4,113,5,15,2
73500,175,74,6,554,4,3,0,25,6,0,0,3,7,0,159,1,33,0
340000,185,77,15,1360,17,13,3,71,2,6,1,4,40,11,278,9,32,11
155000,170,64,8,768,14,9,3,52,3,0,0,4,3,10,132,6,48,2
657143,170,61,7,621,0,2,1,26,0,1,2,9,4,1,293,2,29,1
529660,192,88,34,3060,0,13,0,15,0,0,1,0,13,0,229,2,239,0
1640000,178,73,31,2708,0,8,4,148,2,3,6,43,20,14,1607,17,231,0
1500000,185,87,30,2690,2,6,1,89,11,5,7,21,10,4,1795,7,216,0
350000,183,70,13,1187,7,11,3,58,0,3,6,13,10,4,337,2,80,1
615633,181,68,5,434,1,3,0,17,0,0,1,7,0,2,207,1,46,0
91966,185,77,5,447,1,2,1,11,0,0,1,1,7,2,173,0,23,0
105000,183,73,1,147,7,5,0,9,0,0,1,1,6,0,34,0,2,0
1110000,180,73,30,2659,2,13,3,154,5,3,5,41,64,15,902,15,150,8
955000,175,68,22,2026,7,15,11,104,2,5,1,7,44,26,432,12,52,4
498750,178,77,26,2310,1,11,0,100,40,6,6,27,30,2,735,9,137,0
308700,178,81,14,1384,18,13,1,69,8,3,2,23,14,3,471,9,101,0
321875,191,75,4,360,0,0,0,1,0,0,0,0,1,0,36,0,42,0
69037,188,72,0,37,4,0,0,3,0,0,0,2,0,0,21,0,4,0
250000,175,68,5,504,5,8,0,25,4,1,1,9,6,0,143,2,27,0
84000,180,75,2,205,8,4,0,15,1,1,2,7,1,0,82,1,17,1
450770,193,82,10,947,9,9,4,110,3,2,0,10,54,10,107,8,36,8
819250,178,72,29,2560,0,12,0,125,26,2,2,27,30,2,954,21,216,0
85444,185,73,1,99,2,0,0,2,0,0,0,0,2,0,16,0,2,1
375000,187,73,33,2970,0,17,0,5,0,1,1,0,2,0,381,0,284,0
591250,178,70,20,1637,7,14,3,47,13,4,1,12,9,5,450,13,70,3
225000,178,72,21,1754,8,11,0,127,3,0,2,34,28,0,635,7,122,2
3350000,175,71,20,1705,7,10,3,109,4,7,3,8,9,9,529,17,89,1
469132,170,64,7,561,3,1,1,43,1,0,2,9,7,4,203,3,47,0
85444,186,82,1,94,2,1,0,7,0,0,0,2,3,1,51,0,7,0
353437,183,77,27,2279,3,19,2,141,2,0,7,29,38,3,1192,3,190,0
554000,185,79,31,2746,0,12,3,107,1,0,7,15,51,4,1448,2,192,0
475000,183,70,6,509,8,6,0,23,0,0,2,6,6,0,301,0,55,0
200000,188,80,7,585,0,2,0,4,0,0,0,0,2,0,84,0,54,0
725000,170,87,30,2537,0,16,0,75,68,12,9,18,8,4,1285,10,176,0
593364,176,76,2,139,3,1,1,13,0,0,0,3,1,3,62,1,7,0
737500,188,84,25,2295,1,11,1,133,1,1,1,26,62,3,1226,3,155,0
167500,188,84,15,1350,0,6,0,6,0,0,0,0,5,0,204,0,148,0
93000,168,61,6,657,10,8,2,57,0,0,1,7,5,4,186,0,33,0
1023750,178,69,21,1836,5,9,3,90,17,5,0,12,15,6,885,18,95,3
1198000,185,70,5,444,10,6,2,40,0,0,0,4,5,5,117,3,17,3
147800,193,88,11,990,0,3,0,7,0,0,1,0,2,0,136,0,98,0
585000,178,75,26,2229,5,8,2,152,20,2,3,32,14,14,657,19,132,2
2222854,161,61,30,2695,1,4,7,215,29,10,6,24,6,24,1112,28,162,8
109292,168,75,12,1254,9,5,0,63,1,0,6,21,10,1,526,5,62,0
500000,191,89,17,1529,0,9,0,7,0,0,1,0,4,0,244,0,119,0
